,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_analog,parent_drug_libid,delta_mass,analog_mgf_scan,chemical_source,name_connected_compound,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey
27,CCMSLIB00012722583,23292,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.767489,823500000,0,0.0677675,10,1.52588e-05,225.164,1,temp/spectra_filtered.mgf23292,1,related spectra of 'dydrogesterone (Delta Mass:-88.05)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,225.164,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,225.164,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722583,related spectra of 'dydrogesterone (delta mass:-88.05)',CCMSLIB00005774596,-88.05,223,Drug_analog,dydrogesterone,progestin,obstetrics/gynecology,infertility,progesterone receptor agonist,JGMOKGBVKVMRFX-HQZYFCCVSA-N
28,CCMSLIB00012722583,22366,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.777732,1.871e+09,0,0.0677675,10,1.52588e-05,225.164,1,temp/spectra_filtered.mgf22366,1,related spectra of 'dydrogesterone (Delta Mass:-88.05)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,225.164,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,225.164,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722583,related spectra of 'dydrogesterone (delta mass:-88.05)',CCMSLIB00005774596,-88.05,223,Drug_analog,dydrogesterone,progestin,obstetrics/gynecology,infertility,progesterone receptor agonist,JGMOKGBVKVMRFX-HQZYFCCVSA-N
29,CCMSLIB00012722725,15425,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.762172,438600000,0,1.33647,10,0.000335693,251.18,1,temp/spectra_filtered.mgf15425,1,"""related spectra of 'enzacamene (Delta Mass:-3.99)', '4-methylbenzylidene camphor (Delta Mass:-4.0)', '4-methylbenzylidene camphor (Delta Mass:-3.99)'""",ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,251.179,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,251.179,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722725,"related spectra of 'enzacamene (delta mass:-3.99)', '4-methylbenzylidene camphor (delta mass:-4.0)', '4-methylbenzylidene camphor (delta mass:-3.99)'",CCMSLIB00005777228|CCMSLIB00010132866,-3.99,365,Drug_analog,enzacamene|4-methylbenzylidene camphor,no_match,dermatology,sunscreen lotion,endocrine disruptor,HEOCBCNFKCOKBX-UHFFFAOYSA-N|HEOCBCNFKCOKBX-KAMYIIQDSA-N
30,CCMSLIB00012722737,20451,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.720762,441600000,0,1.92848,8,0.000488281,253.195,1,temp/spectra_filtered.mgf20451,1,"""related spectra of '4-methylbenzylidene camphor (Delta Mass:-1.98)', 'enzacamene (Delta Mass:-1.98)'""",ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,253.195,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,253.195,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722737,"related spectra of '4-methylbenzylidene camphor (delta mass:-1.98)', 'enzacamene (delta mass:-1.98)'",CCMSLIB00005777228|CCMSLIB00010132866|CCMSLIB00010132867,-1.98,377,Drug_analog,enzacamene|4-methylbenzylidene camphor,no_match,dermatology,sunscreen lotion,endocrine disruptor,HEOCBCNFKCOKBX-UHFFFAOYSA-N|HEOCBCNFKCOKBX-KAMYIIQDSA-N
31,CCMSLIB00012722751,18144,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.828036,759600000,0,2.13615,8,0.000549316,257.154,1,temp/spectra_filtered.mgf18144,1,related spectra of 'enzacamene (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,257.153,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,257.153,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722751,related spectra of 'enzacamene (delta mass:1.98)',CCMSLIB00005774462,1.98,391,Drug_analog,enzacamene,no_match,dermatology,sunscreen lotion,endocrine disruptor,HEOCBCNFKCOKBX-UHFFFAOYSA-N
32,CCMSLIB00012722751,19532,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.824184,1.259e+09,0,2.13615,8,0.000549316,257.154,1,temp/spectra_filtered.mgf19532,1,related spectra of 'enzacamene (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,257.153,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,257.153,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722751,related spectra of 'enzacamene (delta mass:1.98)',CCMSLIB00005774462,1.98,391,Drug_analog,enzacamene,no_match,dermatology,sunscreen lotion,endocrine disruptor,HEOCBCNFKCOKBX-UHFFFAOYSA-N
33,CCMSLIB00012722761,15703,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.768057,281400000,0,4.47458,8,0.00115967,259.169,1,temp/spectra_filtered.mgf15703,1,related spectra of 'parthenolide (Delta Mass:28.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,259.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,259.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722761,related spectra of 'parthenolide (delta mass:28.03)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,28.03,401,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
34,CCMSLIB00012722761,16358,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.731274,231200000,0,4.47458,8,0.00115967,259.169,1,temp/spectra_filtered.mgf16358,1,related spectra of 'parthenolide (Delta Mass:28.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,259.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,259.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722761,related spectra of 'parthenolide (delta mass:28.03)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,28.03,401,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
35,CCMSLIB00012722764,14473,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.726521,296700000,0,0.588757,9,0.000152588,259.169,1,temp/spectra_filtered.mgf14473,1,related spectra of 'parthenolide (Delta Mass:28.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,259.169,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,259.169,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722764,related spectra of 'parthenolide (delta mass:28.03)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,28.03,404,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
36,CCMSLIB00012722785,16468,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.707888,720600000,0,0.350479,7,9.15527e-05,261.221,1,temp/spectra_filtered.mgf16468,1,related spectra of 'methyltestosterone (Delta Mass:-42.01)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,261.221,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,261.221,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722785,related spectra of 'methyltestosterone (delta mass:-42.01)',CCMSLIB00005777031,-42.01,425,Drug_analog|Low_confidence,methyltestosterone,androgen,endocrinology|oncology,hypogonadism|breast cancer,androgen receptor agonist,GCKMFJBGXUYNAG-HLXURNFRSA-N
37,CCMSLIB00012722861,13989,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.710041,459800000,0,1.4416,5,0.000396729,275.201,1,temp/spectra_filtered.mgf13989,1,related spectra of 'methyltestosterone (Delta Mass:-28.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,275.2,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,275.2,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722861,related spectra of 'methyltestosterone (delta mass:-28.03)',CCMSLIB00005777031,-28.03,501,Drug_analog|Low_confidence,methyltestosterone,androgen,endocrinology|oncology,hypogonadism|breast cancer,androgen receptor agonist,GCKMFJBGXUYNAG-HLXURNFRSA-N
38,CCMSLIB00012722942,24879,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.801517,208500000,0,2.94001,10,0.000823975,280.263,1,temp/spectra_filtered.mgf24879,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
39,CCMSLIB00012722942,21699,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.84182,207400000,0,2.94001,10,0.000823975,280.263,1,temp/spectra_filtered.mgf21699,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
40,CCMSLIB00012722942,21139,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.793104,240500000,0,2.94001,10,0.000823975,280.263,1,temp/spectra_filtered.mgf21139,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
41,CCMSLIB00012722942,24526,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.840148,86950000,0,2.94001,10,0.000823975,280.263,1,temp/spectra_filtered.mgf24526,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
42,CCMSLIB00012722942,20643,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.748714,188550000,0,2.61334,9,0.000732422,280.263,1,temp/spectra_filtered.mgf20643,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
43,CCMSLIB00012722942,22383,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.816709,85070000,0,3.37557,10,0.000946045,280.264,1,temp/spectra_filtered.mgf22383,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
44,CCMSLIB00012722942,22012,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.776287,2.65e+08,0,3.37557,9,0.000946045,280.264,1,temp/spectra_filtered.mgf22012,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722942,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,582,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
45,CCMSLIB00012722943,27947,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.752105,118320000,0,2.61334,8,0.000732422,280.263,1,temp/spectra_filtered.mgf27947,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.263,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722943,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,583,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
46,CCMSLIB00012722950,27475,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.776482,4.51e+08,0,0.653333,9,0.000183105,280.263,1,temp/spectra_filtered.mgf27475,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.264,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.264,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722950,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,590,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
47,CCMSLIB00012722950,27705,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.73866,247100000,0,0.979999,8,0.000274658,280.263,1,temp/spectra_filtered.mgf27705,1,related spectra of 'perhexiline (Delta Mass:1.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,280.264,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,280.264,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722950,related spectra of 'perhexiline (delta mass:1.98)',CCMSLIB00010145792|CCMSLIB00010145795,1.98,590,Drug_analog|Low_confidence,perhexiline,other non-selective calcium channel blockers,cardiology,angina pectoris,carnitine palmitoyltransferase inhibitor,CYXKNKQEMFBLER-UHFFFAOYSA-N
48,CCMSLIB00012722980,3233,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.756197,176840000,0,1.28863,8,0.000366211,284.186,1,temp/spectra_filtered.mgf3233,1,related spectra of 'bisoprolol (Delta Mass:-42.05)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,284.185,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,284.185,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722980,related spectra of 'bisoprolol (delta mass:-42.05)',CCMSLIB00000572544|CCMSLIB00000579596|CCMSLIB00000841913|CCMSLIB00005735825|CCMSLIB00005775224|CCMSLIB00010146744|CCMSLIB00010146745|CCMSLIB00010146747|CCMSLIB00010146750,-42.05,620,Drug_analog,bisoprolol|bisoprolol,beta-adrenergic receptor inhibitor,cardiology,hypertension,adrenergic receptor antagonist,VHYCDWMUTMEGQY-UHFFFAOYSA-N
49,CCMSLIB00012723256,2709,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.888296,389700000,0,1.68927,9,0.000518799,307.114,1,temp/spectra_filtered.mgf2709,1,related spectra of 'edetic acid (Delta Mass:14.02)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,307.114,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,307.114,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012723256,related spectra of 'edetic acid (delta mass:14.02)',CCMSLIB00006113816|CCMSLIB00006113818|CCMSLIB00006113819|CCMSLIB00006113821|CCMSLIB00006113822,14.02,896,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
50,CCMSLIB00012723256,1365,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.964097,498310000,0,0.894321,9,0.000274658,307.113,1,temp/spectra_filtered.mgf1365,1,related spectra of 'edetic acid (Delta Mass:14.02)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,307.114,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,307.114,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012723256,related spectra of 'edetic acid (delta mass:14.02)',CCMSLIB00006113816|CCMSLIB00006113818|CCMSLIB00006113819|CCMSLIB00006113821|CCMSLIB00006113822,14.02,896,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
51,CCMSLIB00012724129,29289,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.76193,50260000,0,1.58519,5,0.000762939,481.293,1,temp/spectra_filtered.mgf29289,1,related spectra of 'betamethasone valerate (Delta Mass:4.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,481.292,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,481.292,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724129,related spectra of 'betamethasone valerate (delta mass:4.03)',CCMSLIB00005773981,4.03,1769,Drug_analog,betamethasone valerate,corticosteroid,dermatology,corticosteroid-responsive dermatoses|eczema|psoriasis,glucocorticoid receptor agonist,SNHRLVCMMWUAJD-UHFFFAOYSA-N
52,CCMSLIB00012724301,35320,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.816525,54500000,0,5.12301,13,0.00341797,667.177,1,temp/spectra_filtered.mgf35320,1,related spectra of 'acarbose (Delta Mass:-17.03)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,667.18,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,667.18,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724301,related spectra of 'acarbose (delta mass:-17.03)',CCMSLIB00004721671|CCMSLIB00004721672,-17.03,1941,Drug_analog,acarbose,alpha glucosidase inhibitor,endocrinology,type 2 diabetes mellitus,glucosidase inhibitor,XUFXOAAUWZOOIT-UGEKTDRHSA-N
53,CCMSLIB00012724311,34737,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.813531,82010000,0,3.4689,23,0.00238037,686.201,1,temp/spectra_filtered.mgf34737,1,"""related spectra of 'acarbose (Delta Mass:1.99)', 'acarbose (Delta Mass:2.0)'""",ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,686.203,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,686.203,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724311,"related spectra of 'acarbose (delta mass:1.99)', 'acarbose (delta mass:2.0)'",CCMSLIB00004721671,2,1951,Drug_analog,acarbose,alpha glucosidase inhibitor,endocrinology,type 2 diabetes mellitus,glucosidase inhibitor,XUFXOAAUWZOOIT-UGEKTDRHSA-N
54,CCMSLIB00012724508,14291,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.706328,500310000,0,0.383532,3,0.00012207,318.279,1,temp/spectra_filtered.mgf14291,1,related spectra of 'Benzalkonium chloride (C12) (Delta Mass:13.98)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,318.279,0,0,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,318.279,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724508,related spectra of 'benzalkonium chloride (c12) (delta mass:13.98)',CCMSLIB00000531495,13.98,2148,Drug_analog,benzalkonium,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N
