SpectrumID,#Scan#,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi
CCMSLIB00010118558,15530,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.93665,977700,0,4.32242,5,0.000808716,187.097,-1,temp/spectra_filtered.mgf15530,1,azelaic acid CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M-H,187.098,0,1,N/A,N/A,O=C(O)CCCCCCCC(=O)O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)""",N/A,3,Negative,BERKELEY-LAB,187.098,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H16O4,BDJRBEYXGGNYIS-UHFFFAOYSA-N,BDJRBEYXGGNYIS,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Dicarboxylic acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010118558
CCMSLIB00006679584,18502,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.935909,1594000,0,38.1829,6,0.0072937,191.027,-2,temp/spectra_filtered.mgf18502,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00005778371,13568,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.933349,1123900,0,3.37233,5,0.00131226,389.125,-1,temp/spectra_filtered.mgf13568,1,E-piceid ,LC-ESI,Orbitrap,Isolated,JL Wolfender,individual data collecting,M-H,389.124,390.131,1,148766-36-3, ,OCC1OC(Oc2cc(O)cc(\C=C/c3ccc(O)cc3)c2)C(O)C(O)C1O,"InChI=1S/C20H22O8/c21-10-16-17(24)18(25)19(26)20(28-16)27-15-8-12(7-14(23)9-15)2-1-11-3-5-13(22)6-4-11/h1-9,16-26H,10H2/b2-1-", ,3,Negative,GNPS-LIBRARY,389.124,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H22O8,HSTZMXCBWJGKHG-UPHRSURJSA-N,HSTZMXCBWJGKHG,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,Stilbenoids,Monomeric stilbenes,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005778371
CCMSLIB00006679584,21411,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.932922,1564200,0,38.1829,6,0.0072937,191.027,-1,temp/spectra_filtered.mgf21411,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00010118558,17721,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.92091,722400,0,4.32242,5,0.000808716,187.097,-1,temp/spectra_filtered.mgf17721,1,azelaic acid CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M-H,187.098,0,1,N/A,N/A,O=C(O)CCCCCCCC(=O)O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)""",N/A,3,Negative,BERKELEY-LAB,187.098,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H16O4,BDJRBEYXGGNYIS-UHFFFAOYSA-N,BDJRBEYXGGNYIS,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Dicarboxylic acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010118558
CCMSLIB00005738435,11751,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.920276,2639700,0,2.81252,3,0.00050354,179.035,-1,temp/spectra_filtered.mgf11751,1,"Massbank:RP016712 Caffeic acid|(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",ESI,qTof,Isolated,Massbank,Massbank,M-H,179.035,0,1,331-39-5,N/A,O=C(O)\C=C\c1cc(O)c(O)cc1,"1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",N/A,3,Negative,MASSBANK,179.035,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H8O4,QAIPRVGONGVQAS-DUXPYHPUSA-N,QAIPRVGONGVQAS,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738435
CCMSLIB00006679584,19986,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.919875,1215200,0,37.7036,5,0.00720215,191.027,-2,temp/spectra_filtered.mgf19986,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00005778371,11300,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.911107,617700,0,2.58807,5,0.00100708,389.125,-1,temp/spectra_filtered.mgf11300,1,E-piceid ,LC-ESI,Orbitrap,Isolated,JL Wolfender,individual data collecting,M-H,389.124,390.131,1,148766-36-3, ,OCC1OC(Oc2cc(O)cc(\C=C/c3ccc(O)cc3)c2)C(O)C(O)C1O,"InChI=1S/C20H22O8/c21-10-16-17(24)18(25)19(26)20(28-16)27-15-8-12(7-14(23)9-15)2-1-11-3-5-13(22)6-4-11/h1-9,16-26H,10H2/b2-1-", ,3,Negative,GNPS-LIBRARY,389.124,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H22O8,HSTZMXCBWJGKHG-UPHRSURJSA-N,HSTZMXCBWJGKHG,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,Stilbenoids,Monomeric stilbenes,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005778371
CCMSLIB00006679584,21997,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.908066,1702900,0,38.1829,6,0.0072937,191.027,-2,temp/spectra_filtered.mgf21997,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00004692493,22501,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.899136,997700,0,0.304015,7,9.15527e-05,301.145,-1,temp/spectra_filtered.mgf22501,1,"(4S,5Z,6S)-4-(2-methoxy-2-oxoethyl)-5-[2-[(E)-3-phenylprop-2-enoyl]oxyethylidene]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylic acid",N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF001430,[M-H]-,301.145,0,1,N/A,N/A,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,"InChI=1S/C18H22O4/c1-11(7-13-3-5-15(19)17(21)9-13)12(2)8-14-4-6-16(20)18(22)10-14/h3-6,9-12,19-22H,7-8H2,1-2H3",N/A,3,negative,MONA,301.145,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H22O4,HCZKYJDFEPMADG-UHFFFAOYSA-N,HCZKYJDFEPMADG,N/A,N/A,N/A,Lignans,Dibenzylbutane lignans,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004692493
CCMSLIB00000222456,12427,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.894711,468000,0,2.3667,4,0.00140381,593.152,-1,temp/spectra_filtered.mgf12427,1,ReSpect:PT209200 Kaempferol-3-Glucoside-3''-Rhamnoside|Kaem-3-Glc-3''-Rha|Kaempferol-3-rungioside,ESI,LC-Q-TOF/MS,Isolated,Putative ReSpect Match,ReSpect,[M+H],593.151,0,1,28447-29-2,N/A,c,N/A,N/A,3,Positive,RESPECT,593.151,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222456
CCMSLIB00004694138,40963,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.892654,10791000,0,23.3674,8,0.00759888,325.184,-1,temp/spectra_filtered.mgf40963,1,HYDROQUINIDINE,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003075,[M-H]-,325.192,0,1,N/A,N/A,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-UHFFFAOYSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694138
CCMSLIB00010102219,15248,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.890015,197100,0,2.36301,2,0.000701904,297.039,-1,temp/spectra_filtered.mgf15248,1,salicylic acid CollisionEnergy:102040,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,2M-2H+Na,297.038,138.032,-1,N/A,N/A,C1=CC=C(C(=C1)C(=O)O)O,"""InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)""",N/A,3,Negative,BERKELEY-LAB,297.038,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C7H6O3,YGSDEFSMJLZEOE-UHFFFAOYSA-N,YGSDEFSMJLZEOE,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Phenolic acids (C6-C1),Simple phenolic acids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010102219
CCMSLIB00004694138,42656,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.88406,5542000,0,23.3674,6,0.00759888,325.184,-1,temp/spectra_filtered.mgf42656,1,HYDROQUINIDINE,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003075,[M-H]-,325.192,0,1,N/A,N/A,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-UHFFFAOYSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694138
CCMSLIB00004694138,42134,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.883628,11024000,0,23.3674,8,0.00759888,325.184,-1,temp/spectra_filtered.mgf42134,1,HYDROQUINIDINE,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003075,[M-H]-,325.192,0,1,N/A,N/A,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-UHFFFAOYSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694138
CCMSLIB00004704277,12415,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.881626,2158500,0,1.71192,10,0.000518799,303.052,-1,temp/spectra_filtered.mgf12415,1,taxifolin,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF013214,[M-H]-,303.051,0,1,N/A,N/A,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,"InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1",N/A,3,negative,MONA,303.051,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H12O7,CXQWRCVTCMQVQX-LSDHHAIUSA-N,CXQWRCVTCMQVQX,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavonoids,Dihydroflavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004704277
CCMSLIB00004694557,30804,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.879431,1641700,0,22.992,7,0.00747681,325.185,-1,temp/spectra_filtered.mgf30804,1,hydroquinidine,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003494,[M-H]-,325.192,0,1,N/A,N/A,CC[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3/t13-,14-,19-,20+/m0/s1",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-WZBLMQSHSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694557
CCMSLIB00000222754,7242,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.878031,126400,0,0.517192,5,9.15527e-05,177.019,-1,temp/spectra_filtered.mgf7242,1,"ReSpect:PT212500 6,7-Dihydroxycoumarin|Esculetin|Cichorigenin|Aesculetin|6,7-dihydroxy-2-benzopyrone|Esculetol|Cichoriin aglycon|6,7-Dihydroxy-2H-1-benzopyran-2-one|Esculin aglycon|6,7-dihydroxychromen-2-one",ESI,LC-Q-TOF/MS,Isolated,Putative ReSpect Match,ReSpect,[M+H],177.019,0,1,305-01-1,N/A,C1=CC(=O)OC2=CC(=C(C=C21)O)O,"1/C9H6O4/c10-6-3-5-1-2-9(12)13-8(5)4-7(6)11/h1-4,10-11H",N/A,3,Positive,RESPECT,177.019,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H6O4,ILEDWLMCKZNDJK-UHFFFAOYSA-N,ILEDWLMCKZNDJK,Phenylpropanoids and polyketides,Coumarins and derivatives,Hydroxycoumarins,Coumarins,Simple coumarins,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222754
CCMSLIB00004694557,28695,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.874267,3119900,0,22.7104,7,0.00738525,325.185,-1,temp/spectra_filtered.mgf28695,1,hydroquinidine,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003494,[M-H]-,325.192,0,1,N/A,N/A,CC[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3/t13-,14-,19-,20+/m0/s1",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-WZBLMQSHSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694557
CCMSLIB00006679584,20914,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.862898,1218900,0,38.1829,4,0.0072937,191.027,-2,temp/spectra_filtered.mgf20914,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00012722703,1763,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.858182,80300,0,1.23506,6,0.000305176,247.094,-1,temp/spectra_filtered.mgf1763,1,related spectra of 'edetic acid (Delta Mass:-43.99)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,247.093,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,247.093,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722703
CCMSLIB00012722365,17046,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.857517,208800,0,2.75518,3,0.000427246,155.071,-1,temp/spectra_filtered.mgf17046,1,related spectra of 'hymecromone (Delta Mass:-21.98)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,155.07,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,155.07,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722365
CCMSLIB00000578096,24180,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.857505,5878000,0,11.5029,6,0.00219727,191.017,-1,temp/spectra_filtered.mgf24180,1,CITRATE,LC-ESI,Q-Exactive Plus,Commercial standard,Alexandrov Theodore,Prasad,M-H,191.019,192.027,0,77-92-9,311,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)",N/A,1,Negative,GNPS-EMBL-MCF,191.019,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000578096
CCMSLIB00004701984,22186,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.85743,172500,0,5.61717,6,0.00198364,353.141,-1,temp/spectra_filtered.mgf22186,1,xanthohumol,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF010921,[M-H]-,353.139,0,1,N/A,N/A,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,"InChI=1S/C21H22O5/c1-13(2)4-10-16-18(24)12-19(26-3)20(21(16)25)17(23)11-7-14-5-8-15(22)9-6-14/h4-9,11-12,22,24-25H,10H2,1-3H3/b11-7+",N/A,3,negative,MONA,353.139,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C21H22O5,ORXQGKIUCDPEAJ-YRNVUSSQSA-N,ORXQGKIUCDPEAJ,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,Flavonoids,Chalcones,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004701984
CCMSLIB00010118558,10244,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.850045,114600,0,4.32242,5,0.000808716,187.097,-1,temp/spectra_filtered.mgf10244,1,azelaic acid CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M-H,187.098,0,1,N/A,N/A,O=C(O)CCCCCCCC(=O)O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)""",N/A,3,Negative,BERKELEY-LAB,187.098,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H16O4,BDJRBEYXGGNYIS-UHFFFAOYSA-N,BDJRBEYXGGNYIS,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Dicarboxylic acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010118558
CCMSLIB00010118558,11673,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.847994,227000,0,4.32242,6,0.000808716,187.097,-1,temp/spectra_filtered.mgf11673,1,azelaic acid CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M-H,187.098,0,1,N/A,N/A,O=C(O)CCCCCCCC(=O)O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)""",N/A,3,Negative,BERKELEY-LAB,187.098,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H16O4,BDJRBEYXGGNYIS-UHFFFAOYSA-N,BDJRBEYXGGNYIS,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Dicarboxylic acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010118558
CCMSLIB00000222631,15153,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.833334,669100,0,2.12371,3,0.000915527,431.099,-1,temp/spectra_filtered.mgf15153,1,ReSpect:PT211280 cyanidin-3-O-rhamnoside chloride|Cynd-3-Rha|Cyanidin 3-rhamnoside,ESI,LC-Q-TOF/MS,Isolated,Putative ReSpect Match,ReSpect,[M+H],431.098,0,1,38533-30-1,N/A,c,N/A,N/A,3,Positive,RESPECT,431.098,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222631
